Renting,Bills,Tenants,Rooms,Size,Furnished,accept,Bathrooms
vhigh,med,2,4,small,N/A,soso,2
vhigh,med,2,4,med,N/A,soso,2
vhigh,med,2,4,large,N/A,soso,1
vhigh,med,2,more,med,N/A,soso,1
vhigh,med,2,more,large,N/A,soso,1
vhigh,med,3,4,small,N/A,soso,1
vhigh,med,3,4,med,N/A,soso,1
vhigh,med,3,4,large,N/A,soso,1
vhigh,med,3,more,small,N/A,soso,1
vhigh,med,3,more,med,N/A,soso,1
vhigh,med,3,more,large,N/A,soso,1
vhigh,med,4,4,small,N/A,soso,1
vhigh,med,4,4,med,N/A,soso,1
vhigh,med,4,4,large,N/A,soso,1
vhigh,med,4,more,small,N/A,soso,1
vhigh,med,4,more,med,N/A,soso,1
vhigh,med,4,more,large,N/A,soso,1
vhigh,med,3,4,small,N/A,soso,1
vhigh,med,3,4,med,N/A,soso,1
vhigh,med,3,4,large,N/A,soso,1
vhigh,med,3,more,small,N/A,soso,1
vhigh,med,3,more,med,N/A,soso,1
vhigh,med,3,more,large,N/A,soso,1
vhigh,low,2,4,small,N/A,soso,1
vhigh,low,2,4,med,N/A,soso,1
vhigh,low,2,4,large,N/A,soso,1
vhigh,low,2,more,med,N/A,soso,1
vhigh,low,2,more,large,N/A,soso,1
vhigh,low,3,4,small,N/A,soso,1
vhigh,low,3,4,med,N/A,soso,1
vhigh,low,3,4,large,N/A,soso,1
vhigh,low,3,more,small,N/A,soso,1
vhigh,low,3,more,med,N/A,soso,1
vhigh,low,3,more,large,N/A,soso,1
vhigh,low,4,4,small,N/A,soso,1
vhigh,low,,4,med,N/A,soso,1
vhigh,low,4,4,large,N/A,soso,1
vhigh,low,4,more,small,N/A,soso,1
vhigh,low,4,more,med,N/A,soso,1
vhigh,low,4,more,large,N/A,soso,1
vhigh,low,3,4,small,N/A,soso,1
vhigh,low,3,4,med,N/A,soso,1
vhigh,low,3,4,large,N/A,soso,1
vhigh,low,3,more,small,N/A,soso,1
vhigh,low,3,more,med,N/A,soso,1
vhigh,low,3,more,large,N/A,soso,1
high,high,2,4,small,N/A,soso,1
high,high,2,4,med,N/A,soso,1
high,high,2,4,large,N/A,soso,1
high,high,2,more,med,N/A,soso,1
high,high,2,more,large,N/A,soso,1
high,high,3,4,small,N/A,soso,1
high,high,3,4,med,N/A,soso,1
high,high,3,4,large,N/A,soso,1
high,high,3,more,small,N/A,soso,1
high,high,3,more,med,N/A,soso,1
high,high,3,more,large,N/A,soso,1
high,high,4,4,small,N/A,soso,1
high,high,4,4,med,N/A,soso,1
high,high,4,4,large,N/A,soso,2
high,high,4,more,small,N/A,soso,2
high,high,4,more,med,N/A,soso,2
high,high,4,more,large,N/A,soso,2
high,high,,4,small,N/A,soso,2
high,high,3,4,med,N/A,soso,2
high,high,3,4,large,N/A,soso,2
high,high,3,more,small,N/A,soso,2
high,high,3,more,med,N/A,soso,2
high,high,3,more,large,N/A,soso,2
high,med,2,4,small,N/A,soso,2
high,med,2,4,med,N/A,soso,2
high,med,2,4,large,N/A,soso,2
high,med,2,more,med,N/A,soso,2
high,med,2,more,large,N/A,soso,2
high,med,3,4,small,N/A,soso,2
high,med,3,4,med,N/A,soso,2
high,med,3,4,large,N/A,soso,2
high,med,3,more,small,N/A,soso,2
high,med,3,more,med,N/A,soso,2
high,med,3,more,large,N/A,soso,2
high,med,4,4,small,N/A,soso,2
high,med,4,4,med,N/A,soso,2
high,med,4,4,large,N/A,soso,2
high,med,,more,small,N/A,soso,2
high,med,4,more,med,N/A,soso,2
high,med,4,more,large,N/A,soso,2
high,med,3,4,small,N/A,soso,2
high,med,3,4,med,N/A,soso,2
high,med,3,4,large,N/A,soso,2
high,med,3,more,small,N/A,soso,2
high,med,3,more,med,N/A,soso,2
high,med,3,more,large,N/A,soso,2
high,low,2,4,small,N/A,soso,2
high,low,2,4,med,N/A,soso,2
high,low,2,4,large,N/A,soso,2
high,low,2,more,med,N/A,soso,2
high,low,,more,large,N/A,soso,2
high,low,3,4,small,N/A,soso,2
high,low,3,4,med,N/A,soso,2
high,low,3,4,large,N/A,soso,2
high,low,3,more,small,N/A,soso,2
high,low,3,more,med,N/A,soso,2
high,low,3,more,large,N/A,soso,2
high,low,4,4,small,N/A,soso,2
high,low,4,4,med,N/A,soso,2
high,low,4,4,large,N/A,soso,2
high,low,4,more,small,N/A,soso,2
high,low,4,more,med,N/A,soso,2
high,low,4,more,large,N/A,soso,2
high,low,3,4,small,N/A,soso,2
high,low,3,4,med,N/A,soso,2
high,low,3,4,large,N/A,soso,2
high,low,3,more,small,N/A,soso,2
high,low,3,more,med,N/A,soso,2
high,low,3,more,large,N/A,soso,2
med,vhigh,2,4,small,N/A,soso,2
med,vhigh,2,4,med,N/A,soso,2
med,vhigh,2,4,large,N/A,soso,2
med,vhigh,2,more,med,N/A,soso,2
med,vhigh,2,more,large,N/A,soso,2
med,vhigh,3,4,small,N/A,soso,2
med,vhigh,3,4,med,N/A,soso,2
med,vhigh,3,4,large,N/A,soso,2
med,vhigh,3,more,small,N/A,soso,2
med,vhigh,3,more,med,N/A,soso,2
med,vhigh,3,more,large,N/A,soso,2
med,vhigh,4,4,small,N/A,soso,2
med,vhigh,4,4,med,N/A,soso,2
med,vhigh,4,4,large,N/A,soso,2
med,vhigh,4,more,small,N/A,soso,2
med,vhigh,4,more,med,N/A,soso,2
med,vhigh,4,more,large,N/A,soso,2
med,vhigh,3,4,small,N/A,soso,2
med,vhigh,3,4,med,N/A,soso,2
med,vhigh,3,4,large,N/A,soso,2
